
INPUT-UNITS     INCHES

WHEEL     1

LINE            0.04            D180
LINE             0.1            D185
LINE               1            D168
LINE               2            D181
LINE             2.5            D189
LINE               3            D177
LINE            3.54            D190
LINE            3.94            D175
LINE               4            D172
LINE               5            D170
LINE               6            D167
LINE               7            D186
LINE               8            D169
LINE               9            D191
LINE            9.84            D179
LINE              10            D173
LINE              12            D184
LINE              14            D171
LINE              15            D187
LINE              16            D176
LINE              20            D178
LINE           23.62            D182
LINE              25            D174
LINE              30            D183
LINE              40            D188
LINE             291            D192
CIRCLE            22            D123
CIRCLE            24            D22
CIRCLE            25            D19
CIRCLE            26            D60
CIRCLE            30            D28
CIRCLE            32            D122
CIRCLE            35            D15
CIRCLE            36            D26
CIRCLE            37            D16
CIRCLE            40            D27
CIRCLE            45            D103
CIRCLE            46            D105
CIRCLE            47            D25
CIRCLE            50            D21
CIRCLE            55            D20
CIRCLE            60            D62
CIRCLE            63            D14
CIRCLE         64.96            D76
CIRCLE            65            D104
CIRCLE            68            D63
CIRCLE            70            D23
CIRCLE            75            D119
CIRCLE         84.65            D77
CIRCLE            88            D61
CIRCLE            90            D13
CIRCLE            95            D24
CIRCLE           110            D12
CIRCLE           116            D118
CIRCLE           118            D11
CIRCLE           120            D59
CIRCLE           200            D18
CIRCLE           216            D117
CIRCLE           218            D10
CIRCLE           250            D17
SQUARE            36   0.00000            D30
SQUARE            47   0.00000            D29
SQUARE            69   0.00000            D88
SQUARE            70   0.00000            D67
SQUARE            90   0.00000            D64
SQUARE           106   0.00000            D110
SQUARE        135.83   0.00000            D150
SQUARE        141.83   0.00000            D151
RECTANGLE          4         4   0.00000  D36
RECTANGLE          4        20   0.00000  D56
RECTANGLE          4        30   0.00000  D52
RECTANGLE          5        20   0.00000  D58
RECTANGLE          6         6   0.00000  D35
RECTANGLE          9        32   0.00000  D112
RECTANGLE         10        28   0.00000  D100
RECTANGLE       11.8      33.5   0.00000  D146
RECTANGLE      11.81     35.43   0.00000  D92
RECTANGLE      11.81     59.06   0.00000  D133
RECTANGLE         14        20   0.00000  D109
RECTANGLE         14        30   0.00000  D40
RECTANGLE         14        40   0.00000  D50
RECTANGLE         14        50   0.00000  D96
RECTANGLE         15        26   0.00000  D137
RECTANGLE         15        40   0.00000  D54
RECTANGLE         15        48   0.00000  D32
RECTANGLE       15.8      37.5   0.00000  D148
RECTANGLE         16        40   0.00000  D142
RECTANGLE         17        42   0.00000  D141
RECTANGLE         18        40   0.00000  D42
RECTANGLE         19        52   0.00000  D34
RECTANGLE         20         4   0.00000  D55
RECTANGLE         20         5   0.00000  D57
RECTANGLE         20        14   0.00000  D108
RECTANGLE      21.65     23.62   0.00000  D153
RECTANGLE      23.62     21.65   0.00000  D154
RECTANGLE      23.62      37.4   0.00000  D156
RECTANGLE      23.62     61.02   0.00000  D125
RECTANGLE         24        40   0.00000  D38
RECTANGLE         25        27   0.00000  D163
RECTANGLE         25        36   0.00000  D135
RECTANGLE         25        70   0.00000  D75
RECTANGLE         26        15   0.00000  D136
RECTANGLE         27        25   0.00000  D164
RECTANGLE         27        52   0.00000  D139
RECTANGLE         28        10   0.00000  D99
RECTANGLE         28        40   0.00000  D71
RECTANGLE         29       110   0.00000  D160
RECTANGLE         30         4   0.00000  D51
RECTANGLE         30        14   0.00000  D39
RECTANGLE         30        47   0.00000  D98
RECTANGLE      31.81     55.43   0.00000  D90
RECTANGLE         32         9   0.00000  D111
RECTANGLE      33.46     39.37   0.00000  D129
RECTANGLE       33.5      11.8   0.00000  D147
RECTANGLE         34        70   0.00000  D94
RECTANGLE      35.43     11.81   0.00000  D91
RECTANGLE      35.43      37.4   0.00000  D121
RECTANGLE      35.43     39.37   0.00000  D131
RECTANGLE         36        25   0.00000  D134
RECTANGLE       37.4     23.62   0.00000  D155
RECTANGLE       37.4     35.43   0.00000  D120
RECTANGLE       37.4      37.4   0.00000  D152
RECTANGLE       37.5      15.8   0.00000  D149
RECTANGLE         39        63   0.00000  D106
RECTANGLE         39       130   0.00000  D158
RECTANGLE      39.37     33.46   0.00000  D128
RECTANGLE      39.37     35.43   0.00000  D130
RECTANGLE       39.6      39.6   0.00000  D81
RECTANGLE         40        14   0.00000  D49
RECTANGLE         40        15   0.00000  D53
RECTANGLE         40        16   0.00000  D143
RECTANGLE         40        18   0.00000  D41
RECTANGLE         40        24   0.00000  D37
RECTANGLE         40        28   0.00000  D70
RECTANGLE      41.34     42.52   0.00000  D161
RECTANGLE         42        17   0.00000  D140
RECTANGLE      42.52     41.34   0.00000  D162
RECTANGLE      43.31     55.12   0.00000  D126
RECTANGLE         45        90   0.00000  D73
RECTANGLE      45.28     57.09   0.00000  D116
RECTANGLE         47        30   0.00000  D97
RECTANGLE         48        15   0.00000  D31
RECTANGLE         48        60   0.00000  D69
RECTANGLE      49.21      68.9   0.00000  D113
RECTANGLE         50        14   0.00000  D95
RECTANGLE         50        50   0.00000  D80
RECTANGLE         50       118   0.00000  D65
RECTANGLE      51.18     59.06   0.00000  D165
RECTANGLE         52        19   0.00000  D33
RECTANGLE         52        27   0.00000  D138
RECTANGLE      55.12     43.31   0.00000  D127
RECTANGLE      55.43     31.81   0.00000  D89
RECTANGLE      57.09     45.28   0.00000  D115
RECTANGLE      59.06     11.81   0.00000  D132
RECTANGLE      59.06     51.18   0.00000  D166
RECTANGLE         60        48   0.00000  D68
RECTANGLE         60        80   0.00000  D82
RECTANGLE         60       100   0.00000  D101
RECTANGLE      61.02     23.62   0.00000  D124
RECTANGLE         63        39   0.00000  D107
RECTANGLE         67       130   0.00000  D86
RECTANGLE       68.9     49.21   0.00000  D114
RECTANGLE         70        25   0.00000  D74
RECTANGLE         70        34   0.00000  D93
RECTANGLE         70        94   0.00000  D144
RECTANGLE         80        60   0.00000  D83
RECTANGLE         87       160   0.00000  D84
